Year, Month, Monthly_MSL, Unverified, Linear_Trend, High_Conf., Low_Conf.
2009,1,-0.061,,0.031,0.044,0.017,
2009,2,-0.159,,0.030,0.043,0.016,
2009,3,-0.041,,0.029,0.042,0.016,
2009,4,-0.136,,0.028,0.041,0.015,
2009,5,-0.070,,0.027,0.041,0.014,
2009,6,-0.001,,0.026,0.040,0.013,
2009,7,-0.018,,0.026,0.039,0.012,
2009,8,-0.002,,0.025,0.038,0.011,
2009,9,0.064,,0.024,0.038,0.010,
2009,10,-0.053,,0.023,0.037,0.009,
2009,11,0.093,,0.022,0.036,0.009,
2009,12,-0.085,,0.021,0.035,0.008,
2010,1,0.145,,0.021,0.034,0.007,
2010,2,0.162,,0.020,0.034,0.006,
2010,3,0.171,,0.019,0.033,0.005,
2010,4,0.059,,0.018,0.032,0.004,
2010,5,-0.016,,0.017,0.031,0.003,
2010,6,0.028,,0.016,0.031,0.002,
2010,7,-0.040,,0.016,0.030,0.001,
2010,8,-0.049,,0.015,0.029,0.001,
2010,9,0.001,,0.014,0.028,-0.000,
2010,10,0.090,,0.013,0.027,-0.001,
2010,11,-0.012,,0.012,0.027,-0.002,
2010,12,0.024,,0.011,0.026,-0.003,
2011,1,-0.052,,0.011,0.025,-0.004,
2011,2,-0.152,,0.010,0.024,-0.005,
2011,3,0.032,,0.009,0.024,-0.006,
2011,4,-0.002,,0.008,0.023,-0.006,
2011,5,-0.000,,0.007,0.022,-0.007,
2011,6,-0.032,,0.006,0.021,-0.008,
2011,7,0.026,,0.006,0.020,-0.009,
2011,8,0.034,,0.005,0.020,-0.010,
2011,9,0.046,,0.004,0.019,-0.011,
2011,10,-0.011,,0.003,0.018,-0.012,
2011,11,-0.086,,0.002,0.017,-0.013,
2011,12,-0.126,,0.001,0.017,-0.014,
2012,1,-0.017,,0.001,0.016,-0.014,
2012,2,0.037,,-0.000,0.015,-0.015,
2012,3,0.009,,-0.001,0.014,-0.016,
2012,4,0.005,,-0.002,0.013,-0.017,
2012,5,0.025,,-0.003,0.013,-0.018,
2012,6,-0.024,,-0.004,0.012,-0.019,
2012,7,-0.012,,-0.004,0.011,-0.020,
2012,8,-0.054,,-0.005,0.010,-0.021,
2012,9,0.006,,-0.006,0.010,-0.022,
2012,10,-0.160,,-0.007,0.009,-0.022,
2012,11,-0.015,,-0.008,0.008,-0.023,
2012,12,-0.023,,-0.008,0.007,-0.024,
2013,1,-0.078,,-0.009,0.006,-0.025,
2013,2,-0.035,,-0.010,0.006,-0.026,
2013,3,-0.109,,-0.011,0.005,-0.027,
2013,4,-0.115,,-0.012,0.004,-0.028,
2013,5,-0.064,,-0.013,0.003,-0.029,
2013,6,-0.065,,-0.013,0.003,-0.029,
2013,7,-0.095,,-0.014,0.002,-0.030,
2013,8,-0.021,,-0.015,0.001,-0.031,
2013,9,0.018,,-0.016,0.000,-0.032,
2013,10,-0.094,,-0.017,-0.001,-0.033,
2013,11,-0.164,,-0.018,-0.001,-0.034,
2013,12,-0.179,,-0.018,-0.002,-0.035,
2014,1,-0.042,,-0.019,-0.003,-0.036,
2014,2,-0.065,,-0.020,-0.004,-0.037,
2014,3,-0.002,,-0.021,-0.004,-0.037,
2014,4,0.035,,-0.022,-0.005,-0.038,
2014,5,-0.038,,-0.023,-0.006,-0.039,
2014,6,-0.011,,-0.023,-0.007,-0.040,
2014,7,-0.010,,-0.024,-0.008,-0.041,
2014,8,0.015,,-0.025,-0.008,-0.042,
2014,9,-0.023,,-0.026,-0.009,-0.043,
2014,10,0.097,,-0.027,-0.010,-0.044,
2014,11,-0.007,,-0.028,-0.011,-0.045,
2014,12,0.083,,-0.028,-0.011,-0.045,
2015,1,0.015,,-0.029,-0.012,-0.046,
2015,2,-0.004,,-0.030,-0.013,-0.047,
2015,3,0.021,,-0.031,-0.014,-0.048,
2015,4,0.097,,-0.032,-0.014,-0.049,
2015,5,-0.051,,-0.033,-0.015,-0.050,
2015,6,0.021,,-0.033,-0.016,-0.051,
2015,7,0.047,,-0.034,-0.017,-0.052,
2015,8,0.031,,-0.035,-0.018,-0.053,
2015,9,0.077,,-0.036,-0.018,-0.053,
2015,10,0.077,,-0.037,-0.019,-0.054,
2015,11,-0.032,,-0.038,-0.020,-0.055,
2015,12,0.092,,-0.038,-0.021,-0.056,
2016,1,0.214,,-0.039,-0.021,-0.057,
2016,2,0.222,,-0.040,-0.022,-0.058,
2016,3,0.185,,-0.041,-0.023,-0.059,
2016,4,0.088,,-0.042,-0.024,-0.060,
2016,5,-0.041,,-0.043,-0.025,-0.061,
2016,6,0.019,,-0.043,-0.025,-0.061,
2016,7,0.024,,-0.044,-0.026,-0.062,
2016,8,-0.028,,-0.045,-0.027,-0.063,
2016,9,0.018,,-0.046,-0.028,-0.064,
2016,10,0.043,,-0.047,-0.028,-0.065,
2016,11,0.155,,-0.048,-0.029,-0.066,
2016,12,-0.128,,-0.048,-0.030,-0.067,
2017,1,-0.097,,-0.049,-0.031,-0.068,
2017,2,-0.074,,-0.050,-0.031,-0.069,
2017,3,-0.037,,-0.051,-0.032,-0.070,
2017,4,-0.016,,-0.052,-0.033,-0.070,
2017,5,-0.040,,-0.053,-0.034,-0.071,
2017,6,-0.009,,-0.053,-0.035,-0.072,
2017,7,-0.042,,-0.054,-0.035,-0.073,
2017,8,0.025,,-0.055,-0.036,-0.074,
2017,9,-0.051,,-0.056,-0.037,-0.075,
2017,10,-0.134,,-0.057,-0.038,-0.076,
2017,11,-0.102,,-0.058,-0.038,-0.077,
2017,12,-0.108,,-0.058,-0.039,-0.078,
2018,1,-0.007,,-0.059,-0.040,-0.078,
2018,2,-0.211,,-0.060,-0.041,-0.079,
2018,3,-0.152,,-0.061,-0.041,-0.080,
2018,4,-0.039,,-0.062,-0.042,-0.081,
2018,5,-0.031,,-0.063,-0.043,-0.082,
2018,6,-0.036,,-0.063,-0.044,-0.083,
2018,7,-0.108,,-0.064,-0.045,-0.084,
2018,8,-0.071,,-0.065,-0.045,-0.085,
2018,9,-0.142,,-0.066,-0.046,-0.086,
2018,10,-0.020,,-0.067,-0.047,-0.086,
2018,11,-0.019,,-0.067,-0.048,-0.087,
2018,12,0.030,,-0.068,-0.048,-0.088,
2019,1,-0.044,,-0.069,-0.049,-0.089,
2019,2,-0.240,,-0.070,-0.050,-0.090,
2019,3,-0.069,,-0.071,-0.051,-0.091,
2019,4,-0.013,,-0.072,-0.051,-0.092,
2019,5,-0.087,,-0.072,-0.052,-0.093,
2019,6,-0.098,,-0.073,-0.053,-0.094,
2019,7,-0.018,,-0.074,-0.054,-0.095,
2019,8,-0.050,,-0.075,-0.055,-0.095,
2019,9,-0.024,,-0.076,-0.055,-0.096,
2019,10,-0.068,,-0.077,-0.056,-0.097,
2019,11,-0.084,,-0.077,-0.057,-0.098,
